Opponent,Date,Score,w/l,fgm-fga,pct,3fg-fga,pct,ftm-fta,pct,off,def,tot,avg,pf,ast,t/o,blk,stl,pts,avg,Season
LYNCHBURG,11/19/10,108-100,Wot,40-84,.476,6-18,.333,14-20,.700,18,31,49,49.0,29,15,27,2,6,100,100.0,2010-2011
ST. JOHN FISHER,11/20/10,69-65,W,21-53,.396,4-20,.200,19-25,.760,9,32,41,45.0,20,8,22,4,2,65,82.5,2010-2011
at #12 Virginia Wesleyan,11/23/10,57-79,L,29-65,.446,5-20,.250,16-24,.667,18,25,43,44.3,22,12,10,4,7,79,81.3,2010-2011
BRIDGEWATER,11/26/10,87-73,W,27-65,.415,6-19,.316,13-22,.591,10,20,30,40.8,32,15,13,3,8,73,79.2,2010-2011
WESLEY,11/27/10,83-79,W,28-65,.431,4-20,.200,19-26,.731,18,17,35,39.6,28,6,15,4,11,79,79.2,2010-2011
at #14 St. Mary's (Md.),12/01/10,67-86,L,30-59,.508,10-26,.385,16-24,.667,15,23,38,39.3,19,21,20,2,11,86,80.3,2010-2011
at Mary Washington,12/13/10,75-78,L,23-59,.390,11-27,.407,21-32,.656,13,27,40,39.4,19,14,13,6,7,78,80.0,2010-2011
at Lynchburg College,12/17/10,82-77,Wot,29-71,.408,1-12,.083,18-25,.720,18,30,48,40.5,21,18,19,3,10,77,79.6,2010-2011
at Frostburg State,12/19/10,91-95,L,30-53,.566,9-18,.500,26-30,.867,10,24,34,39.8,13,21,22,3,10,95,81.3,2010-2011
FROSTBURG STATE,12/29/10,71-68,W,18-58,.310,5-13,.385,27-37,.730,17,22,39,39.7,28,10,15,7,13,68,80.0,2010-2011
WESLEY,12/30/10,79-70,W,22-67,.328,4-22,.182,22-29,.759,16,33,49,40.5,27,4,7,3,6,70,79.1,2010-2011
SHENANDOAH,1/5/11,82-75,W,28-60,.467,5-17,.294,14-22,.636,7,30,37,40.2,19,13,9,2,2,75,78.8,2010-2011
at N.C. Wesleyan,1/12/11,86-90,L,34-69,.493,7-20,.350,15-24,.625,10,26,36,39.9,17,15,11,5,7,90,79.6,2010-2011
#22 FERRUM,1/15/11,80-67,W,22-63,.349,6-22,.273,17-29,.586,17,20,37,39.7,26,14,17,1,11,67,78.7,2010-2011
AVERETT,1/18/11,80-42,W,11-50,.220,1-15,.067,19-27,.704,7,23,30,39.1,19,4,21,3,10,42,76.3,2010-2011
at Greensboro College,1/22/11,77-71,W,28-61,.459,2-14,.143,13-24,.542,13,21,34,38.8,18,18,8,3,7,71,75.9,2010-2011
at Methodist,1/23/11,77-74,W,23-56,.411,11-21,.524,17-24,.708,8,28,36,38.6,25,12,16,4,6,74,75.8,2010-2011
at Shenandoah Hornets,1/27/11,75-52,W,20-63,.317,3-14,.214,9-20,.450,14,17,31,38.2,18,10,13,2,5,52,74.5,2010-2011
#11 RANDOLPH-MACON,2/1/11,49-67,L,23-58,.397,9-21,.429,12-18,.667,12,25,37,38.1,16,18,11,2,7,67,74.1,2010-2011
N.C. WESLEYAN,2/5/11,68-70,L,27-69,.391,3-19,.158,13-18,.722,14,26,40,38.2,15,13,15,3,9,70,73.9,2010-2011
ROANOKE,2/6/11,86-78,W,29-77,.377,7-25,.280,13-17,.765,15,33,48,38.7,19,13,12,7,5,78,74.1,2010-2011
at Averett,2/12/11,77-63,W,20-55,.364,5-15,.333,18-32,.563,19,22,41,38.8,25,5,17,2,5,63,73.6,2010-2011
at #19 Ferrum,2/13/11,83-95,Lot,30-62,.484,4-11,.364,31-38,.816,9,29,38,38.7,22,18,9,10,8,95,74.5,2010-2011
METHODIST,2/18/11,87-72,W,28-81,.346,1-14,.071,15-20,.750,22,24,46,39.0,25,7,13,5,9,72,74.4,2010-2011
GREENSBORO COLLEGE,2/19/11,55-52,W,21-49,.429,3-16,.188,7-14,.500,6,27,33,38.8,20,7,17,4,5,52,73.5,2010-2011
SHENANDOAH,2/22/11,84-66,W,24-69,.348,11-26,.423,7-12,.583,10,24,34,38.6,20,15,12,1,4,66,73.2,2010-2011
at Ferrum,2/25/11,81-87,L,31-61,.508,7-13,.538,18-24,.750,8,22,30,38.3,21,17,12,2,11,87,73.7,2010-2011
at Randolph-Macon,11/15/11,88-90,L,33-67,.493,5-17,.294,20-31,.645,9,25,34,34.0,30,22,17,2,6,91,91.0,2011-2012
at Mary Washington,11/18/11,74-72,Wot,24-70,.343,9-26,.346,15-32,.469,15,27,42,38.0,28,10,18,2,9,72,81.5,2011-2012
vs York (N.Y.),11/19/11,65-56,W,16-43,.372,0-9,.000,24-47,.511,14,26,40,38.7,22,7,16,5,4,56,73.0,2011-2012
MARY WASHINGTON,11/21/11,82-86,L,29-65,.446,9-24,.375,19-27,.704,12,24,36,38.0,18,16,16,6,12,86,76.2,2011-2012
WESLEY,11/25/11,89-80,W,22-61,.361,5-23,.217,31-44,.705,15,26,41,38.6,31,10,14,2,6,80,77.0,2011-2012
WASHINGTON & LEE,11/27/11,76-66,W,21-58,.362,6-16,.375,18-25,.720,11,30,41,39.0,15,10,16,6,5,66,75.2,2011-2012
ST. MARY'S (MD.),12/01/11,77-85,L,28-57,.491,7-17,.412,22-27,.815,14,17,31,37.9,22,15,18,3,6,85,76.6,2011-2012
at Piedmont College,12/16/11,94-70,W,23-70,.329,14-36,.389,10-17,.588,16,31,47,39.0,16,16,20,9,4,70,75.8,2011-2012
at LaGrange College,12/18/11,97-83,W,28-61,.459,7-23,.304,20-33,.606,16,21,37,38.8,22,15,21,4,8,83,76.6,2011-2012
PIEDMONT COLLEGE,12/29/11,95-63,W,24-66,.364,4-21,.190,11-20,.550,13,29,42,39.1,22,12,19,4,4,63,75.2,2011-2012
MCDANIEL,12/30/11,64-46,W,13-52,.250,4-20,.200,16-25,.640,15,24,39,39.1,20,7,19,4,4,46,72.5,2011-2012
at Methodist,1/4/12,80-75,W,24-68,.353,5-19,.263,22-33,.667,21,30,51,40.1,22,7,17,10,7,75,72.8,2011-2012
at N.C. Wesleyan,1/7/12,84-56,W,20-55,.364,1-12,.083,15-26,.577,11,25,36,39.8,21,10,18,3,9,56,71.5,2011-2012
METHODIST,1/11/12,77-70,W,24-59,.407,1-12,.083,21-30,.700,10,27,37,39.6,25,6,14,1,10,70,71.4,2011-2012
FERRUM,1/14/12,107-79,W,29-77,.377,3-12,.250,18-23,.783,18,15,33,39.1,22,7,15,6,12,79,71.9,2011-2012
SHENANDOAH,1/18/12,77-58,W,21-51,.412,6-22,.273,10-17,.588,3,23,26,38.3,24,8,14,2,4,58,71.0,2011-2012
at Greensboro College,1/21/12,91-69,W,27-78,.346,4-26,.154,11-15,.733,16,22,38,38.3,22,14,12,2,7,69,70.9,2011-2012
SALISBURY,1/23/12,81-65,W,25-60,.417,7-19,.368,8-10,.800,13,18,31,37.9,19,12,20,1,7,65,70.6,2011-2012
at Averett,1/25/12,91-72,W,20-59,.339,8-22,.364,24-28,.857,13,21,34,37.7,16,12,15,3,5,72,70.6,2011-2012
vs #5 Va. Wesleyan,1/28/12,74-89,L,33-70,.471,8-19,.421,15-18,.833,9,27,36,37.6,19,20,9,3,9,89,71.6,2011-2012
N.C. WESLEYAN,1/31/12,73-71,W,26-67,.388,5-12,.417,14-20,.700,20,29,49,38.1,19,16,16,4,8,71,71.5,2011-2012
at Ferrum,2/5/12,85-78,W,31-63,.492,5-13,.385,11-17,.647,13,18,31,37.8,23,14,12,3,5,78,71.8,2011-2012
GREENSBORO COLLEGE,2/11/12,106-79,W,29-63,.460,8-21,.381,13-22,.591,17,15,32,37.6,20,16,17,4,7,79,72.1,2011-2012
at Shenandoah Hornets,2/15/12,69-60,W,23-56,.411,2-15,.133,12-20,.600,9,29,38,37.6,24,6,18,2,5,60,71.6,2011-2012
AVERETT,2/18/12,99-95,W,33-77,.429,11-23,.478,18-27,.667,23,26,49,38.0,28,20,15,3,7,95,72.6,2011-2012
METHODIST,2/24/12,97-62,W,23-72,.319,6-24,.250,10-13,.769,18,23,41,38.2,13,7,13,3,5,62,72.2,2011-2012
GREENSBORO COLLEGE,2/26/12,82-72,W,26-57,.456,10-30,.333,10-12,.833,7,20,27,37.7,26,14,22,0,12,72,72.1,2011-2012
vs Western Connecticut,3/2/2012,84-94,L,31-73,.425,9-29,.310,23-25,.920,15,29,44,38.0,16,7,13,4,6,94,72.9,2011-2012
RANDOLPH-MACON,11/15/12,77-70,W,28-75,.373,4-28,.143,10-20,.500,16,32,48,48.0,23,17,11,5,7,70,70.0,2012-2013
at Salisbury,11/20/12,77-63,W,18-55,.327,4-23,.174,23-30,.767,14,22,36,42.0,15,6,16,1,6,63,66.5,2012-2013
WESLEY,11/24/12,81-79,Wot,24-78,.308,8-26,.308,23-38,.605,20,40,60,48.0,28,15,31,1,14,79,70.7,2012-2013
JOHN CARROLL,11/25/12,85-84,W,30-61,.492,12-28,.429,12-14,.857,10,20,30,43.5,19,15,15,4,6,84,74.0,2012-2013
at Maryville College Scots,12/1/12,79-62,W,20-62,.323,5-19,.263,17-20,.850,16,23,39,42.6,16,9,11,6,3,62,71.6,2012-2013
at St. Mary's (Md.),12/5/12,60-65,L,22-43,.512,7-12,.583,14-24,.583,9,20,29,40.3,13,12,17,5,5,65,70.5,2012-2013
EASTERN MENNONITE,12/17/12,66-46,W,17-62,.274,3-16,.188,9-19,.474,15,22,37,39.9,21,5,18,2,7,46,67.0,2012-2013
HEIDELBERG,12/28/12,65-53,W,18-55,.327,5-23,.217,12-18,.667,9,29,38,39.6,19,7,16,5,2,53,65.2,2012-2013
BRIDGEWATER,12/29/12,97-74,W,22-59,.373,8-20,.400,22-35,.629,16,19,35,39.1,22,3,19,3,11,74,66.2,2012-2013
FERRUM,1/2/13,76-58,W,21-62,.339,6-28,.214,10-17,.588,18,20,38,39.0,15,8,18,5,4,58,65.4,2012-2013
at Methodist,1/5/13,68-48,W,14-56,.250,2-12,.167,18-27,.667,13,19,32,38.4,15,7,15,4,7,48,63.8,2012-2013
at Greensboro College,1/6/13,90-60,W,21-62,.339,8-26,.308,10-16,.625,14,21,35,38.1,13,9,12,2,3,60,63.5,2012-2013
at N.C. Wesleyan,1/9/13,109-112,Lot,41-76,.539,14-27,.519,16-26,.615,15,33,48,38.8,26,13,16,0,7,112,67.2,2012-2013
LAGRANGE,1/12/13,86-76,W,22-54,.407,5-13,.385,27-32,.844,9,28,37,38.7,19,8,21,7,7,76,67.9,2012-2013
MARYVILLE,1/19/13,79-71,W,22-68,.324,11-26,.423,16-18,.889,11,29,40,38.8,19,15,9,4,5,71,68.1,2012-2013
AVERETT,1/23/13,76-52,W,19-72,.264,6-19,.316,8-14,.571,23,27,50,39.5,11,4,15,7,8,52,67.1,2012-2013
METHODIST,1/26/13,78-57,W,21-60,.350,4-15,.267,11-15,.733,8,19,27,38.8,19,8,11,6,12,57,66.5,2012-2013
GREENSBORO,2/2/13,69-72,L,27-61,.443,11-25,.440,7-12,.583,6,25,31,38.3,24,15,13,3,8,72,66.8,2012-2013
VA. WESLEYAN,2/4/13,66-79,L,29-63,.460,12-23,.522,9-15,.600,10,33,43,38.6,22,15,9,7,1,79,67.4,2012-2013
at LaGrange,2/9/13,68-73,L,27-61,.443,7-20,.350,12-26,.462,18,29,47,39.0,11,19,14,5,6,73,67.7,2012-2013
N.C. WESLEYAN,2/13/13,93-67,W,23-64,.359,5-16,.313,16-20,.800,17,26,43,39.2,23,9,21,5,5,67,67.7,2012-2013
at Averett,2/16/13,77-56,W,19-55,.345,4-16,.250,14-18,.778,8,17,25,38.5,12,7,7,0,3,56,67.1,2012-2013
at Ferrum,2/17/13,76-52,W,18-53,.340,4-15,.267,12-18,.667,11,18,29,38.1,14,5,13,2,5,52,66.5,2012-2013
vs Averett,2/21/13,74-58,W,19-60,.317,3-18,.167,17-25,.680,13,24,37,38.1,16,9,15,2,8,58,66.1,2012-2013
vs N.C. Wesleyan,2/22/13,72-59,W,23-68,.338,1-16,.063,12-20,.600,18,24,42,38.2,19,7,10,5,5,59,65.8,2012-2013
vs Greensboro,2/23/13,81-74,W,25-63,.397,9-25,.360,15-20,.750,11,19,30,37.9,18,9,11,3,7,74,66.2,2012-2013
RUTGERS-NEWARK,3/2/13,84-72,W,27-67,.403,5-14,.357,13-22,.591,13,28,41,38.0,20,7,11,5,6,72,66.4,2012-2013
at Virginia Wesleyan,3/9/13,69-80,L,27-57,.474,5-12,.417,21-28,.750,12,26,38,38.0,18,13,10,5,3,80,66.9,2012-2013
ARCADIA,11/16/13,79-66,W,27-64,.422,4-19,.211,8-14,.571,10,27,37,37.0,22,10,15,3,9,66,66.0,2013-2014
at Randolph-Macon,11/19/13,84-83,W,29-65,.446,9-25,.360,16-22,.727,19,25,44,40.5,18,16,7,3,6,83,74.5,2013-2014
YORK (NY),11/23/13,89-83,W,29-70,.414,6-19,.316,19-25,.760,12,20,32,37.7,21,13,8,1,9,83,77.3,2013-2014
EMORY,11/24/13,90-92,L,31-62,.500,10-22,.455,20-21,.952,4,27,31,36.0,25,15,10,1,6,92,81.0,2013-2014
at Eastern Mennonite,12/1/13,68-59,W,21-53,.396,2-10,.200,15-22,.682,9,21,30,34.8,14,7,8,3,4,59,76.6,2013-2014
at Southern Virginia University,12/4/13,80-54,W,19-54,.352,6-19,.316,10-15,.667,7,21,28,33.7,16,15,17,0,5,54,72.8,2013-2014
at York (Pa.),12/07/13,63-60,W,22-50,.440,8-18,.444,8-12,.667,8,22,30,33.1,16,11,21,2,10,60,71.0,2013-2014
at Virginia Wesleyan,12/15/13,83-80,Wot,26-54,.481,13-28,.464,15-29,.517,9,23,32,33.0,17,21,18,5,4,80,72.1,2013-2014
SALISBURY,12/18/13,56-47,W,16-57,.281,5-26,.192,10-18,.556,9,28,37,33.4,18,5,9,3,5,47,69.3,2013-2014
PITT-GREENSBURG,12/30/13,76-70,W,24-52,.462,11-24,.458,11-17,.647,7,30,37,33.8,26,14,21,1,7,70,69.4,2013-2014
FROSTBURG STATE,1/4/14,72-59,W,23-66,.348,5-12,.417,8-16,.500,20,23,43,34.6,25,10,15,6,5,59,68.5,2013-2014
WESLEY,1/8/14,46-64,L,20-46,.435,4-12,.333,20-27,.741,7,34,41,35.2,18,7,15,2,8,64,68.1,2013-2014
at Penn St. Harrisburg,1/11/14,60-63,Lot,22-56,.393,5-23,.217,14-26,.538,10,23,33,35.0,21,12,19,4,10,63,67.7,2013-2014
at Mary Washington,1/15/14,65-76,L,19-48,.396,7-19,.368,31-42,.738,8,27,35,35.0,15,11,13,2,10,76,68.3,2013-2014
MARYMOUNT,1/18/14,76-69,W,22-48,.458,3-11,.273,22-34,.647,9,23,32,34.8,26,6,14,2,3,69,68.3,2013-2014
at Frostburg State,1/25/14,84-41,W,14-54,.259,0-12,.000,13-18,.722,10,22,32,34.6,17,7,16,2,3,41,66.6,2013-2014
at St. Mary's (Md.),1/27/14,62-73,L,23-46,.500,7-13,.538,20-28,.714,6,19,25,34.1,9,9,11,1,10,73,67.0,2013-2014
YORK (PA.),2/1/14,73-57,W,21-41,.512,1-10,.100,14-25,.560,7,23,30,33.8,16,9,14,2,5,57,66.4,2013-2014
SOUTHERN VIRGINIA UNIVERSITY,2/3/14,91-76,W,28-58,.483,6-22,.273,14-19,.737,13,16,29,33.6,22,8,16,0,5,76,66.9,2013-2014
at Salisbury,2/5/14,58-83,L,27-47,.574,9-21,.429,20-32,.625,5,27,32,33.5,19,16,9,1,4,83,67.8,2013-2014
at Wesley,2/8/14,63-66,L,26-57,.456,6-18,.333,8-10,.800,14,20,34,33.5,12,15,11,6,2,66,67.7,2013-2014
MARY WASHINGTON,2/12/14,74-61,W,19-55,.345,4-20,.200,19-23,.826,13,20,33,33.5,16,9,16,4,7,61,67.4,2013-2014
PENN ST. HARRISBURG,2/15/14,74-44,W,16-44,.364,5-16,.313,7-8,.875,6,19,25,33.1,18,9,16,6,2,44,66.3,2013-2014
ST. MARY'S (MD.),2/19/14,64-69,L,24-53,.453,5-16,.313,16-22,.727,7,23,30,33.0,17,12,9,2,5,69,66.5,2013-2014
at Marymount (Va.),2/22/14,59-56,W,17-44,.386,4-18,.222,18-30,.600,7,26,33,33.0,24,10,11,4,6,56,66.0,2013-2014
at Salisbury,2/25/14,78-74,Wot,21-49,.429,9-21,.429,23-26,.885,8,16,24,32.7,18,15,16,0,8,74,66.3,2013-2014
at Wesley,02/27/14,59-54,W,17-49,.347,6-17,.353,14-18,.778,11,23,34,32.7,16,8,20,5,6,54,65.9,2013-2014
at Mary Washington,3/1/14,48-65,L,22-38,.579,11-23,.478,10-16,.625,5,23,28,32.5,13,13,14,0,4,65,65.9,2013-2014
RANDOLPH-MACON,11/18/14,71-70,Wot,24-57,.421,3-11,.273,19-34,.559,13,25,38,38.0,22,10,13,3,3,70,70.0,2014-2015
at Washington and Lee,11/21/14,64-53,W,19-66,.288,4-17,.235,11-19,.579,19,26,45,41.5,17,12,11,4,4,53,61.5,2014-2015
at Lynchburg College,11/23/14,66-90,L,27-51,.529,8-17,.471,28-36,.778,8,31,39,40.7,22,16,17,6,8,90,71.0,2014-2015
at Haverford,11/30/14,71-66,W,24-52,.462,3-11,.273,15-21,.714,2,27,29,37.8,20,10,11,3,5,66,69.8,2014-2015
SOUTHERN VIRGINIA,12/03/14,89-79,W,28-57,.491,5-15,.333,18-26,.692,11,25,36,37.4,39,17,24,2,6,79,71.6,2014-2015
at Frostburg State,12/06/14,85-67,W,26-69,.377,7-22,.318,8-16,.500,17,23,40,37.8,24,8,13,8,6,67,70.8,2014-2015
VA. WESLEYAN,12/14/14,83-84,Lot,28-66,.424,10-18,.556,18-27,.667,13,21,34,37.3,24,8,14,3,4,84,72.7,2014-2015
at Salisbury,12/17/14,48-54,L,17-47,.362,6-23,.261,14-17,.824,7,26,33,36.8,16,7,18,3,6,54,70.4,2014-2015
OTTERBEIN,12/29/14,71-55,W,22-56,.393,4-13,.308,7-11,.636,9,32,41,37.2,17,10,18,5,4,55,68.7,2014-2015
HOOD,12/30/14,75-68,W,20-54,.370,7-21,.333,21-27,.778,9,21,30,36.5,22,7,12,6,9,68,68.6,2014-2015
YORK (PA.),01/03/15,95-61,W,17-46,.370,6-13,.462,21-28,.750,12,20,32,36.1,18,10,22,1,9,61,67.9,2014-2015
at Wesley,01/06/15,75-62,W,19-52,.365,2-12,.167,22-29,.759,10,21,31,35.7,26,13,21,6,14,62,67.4,2014-2015
PENN ST. HARRISBURG,01/10/15,81-58,W,21-54,.389,6-21,.286,10-18,.556,9,24,33,35.5,19,10,14,5,2,58,66.7,2014-2015
ST. MARY'S (MD.),01/14/15,66-58,W,20-62,.323,4-17,.235,14-17,.824,16,28,44,36.1,19,10,16,6,8,58,66.1,2014-2015
at Marymount (Va.),01/17/15,60-62,L,21-46,.457,3-14,.214,17-22,.773,14,18,32,35.8,15,9,11,3,6,62,65.8,2014-2015
MARY WASHINGTON,01/21/15,53-49,W,18-49,.367,6-18,.333,7-9,.778,8,22,30,35.4,12,9,16,6,13,49,64.8,2014-2015
FROSTBURG STATE,01/24/15,92-58,W,19-53,.358,4-19,.211,16-23,.696,11,20,31,35.2,15,11,20,4,9,58,64.4,2014-2015
at Southern Virginia,01/28/15,59-60,Lot,19-46,.413,3-11,.273,19-28,.679,11,23,34,35.1,24,8,24,3,16,60,64.1,2014-2015
at York (Pa.),01/31/15,63-55,W,18-39,.462,3-16,.188,16-21,.762,5,22,27,34.7,16,11,13,1,8,55,63.6,2014-2015
SALISBURY,02/04/15,57-64,Lot,24-57,.421,11-25,.440,5-7,.714,14,33,47,35.3,17,17,23,5,7,64,63.7,2014-2015
WESLEY,02/07/15,69-51,W,13-55,.236,4-11,.364,21-30,.700,16,26,42,35.6,16,7,15,2,8,51,63.0,2014-2015
at Mary Washington,02/11/15,58-54,W,16-43,.372,3-15,.200,19-28,.679,8,22,30,35.4,23,2,18,4,8,54,62.6,2014-2015
MARYMOUNT (VA.),02/14/15,80-62,W,25-65,.385,3-12,.250,9-16,.563,12,25,37,35.4,14,11,11,7,4,62,62.6,2014-2015
at St. Mary's (Md.),02/18/15,78-88,L,29-48,.604,9-14,.643,21-28,.750,8,28,36,35.5,23,18,16,2,4,88,63.7,2014-2015
at Penn State Harrisbur,02/21/15,66-56,W,20-47,.426,7-15,.467,9-14,.643,11,12,23,35.0,21,11,16,0,2,56,63.4,2014-2015
WESLEY,02/24/15,87-81,W,32-73,.438,4-9,.444,13-18,.722,17,22,39,35.1,19,5,13,4,11,81,64.0,2014-2015
at St. Mary's (Md.),02/26/15,83-69,W,26-61,.426,3-15,.200,14-23,.609,13,23,36,35.1,19,11,12,2,5,69,64.2,2014-2015
at Salisbury,02/28/15,57-58,L,21-55,.382,3-12,.250,13-16,.813,13,16,29,34.9,9,8,8,3,5,58,64.0,2014-2015
LYNCHBURG,11/15/15,72-56,W,17-59,.288,4-20,.200,18-25,.720,17,23,40,40.0,24,12,15,3,1,56,56.0,2015-2016
WASHINGTON & LEE,11/17/15,70-52,W,20-49,.408,4-14,.286,8-17,.471,7,20,27,33.5,14,8,18,7,10,52,54.0,2015-2016
at Randolph-Macon,11/24/15,74-65,W,24-56,.429,7-19,.368,10-15,.667,12,18,30,32.3,20,13,14,0,7,65,57.7,2015-2016
FROSTBURG STATE,11/29/15,74-47,W,16-58,.276,4-19,.211,11-14,.786,11,25,36,33.2,15,7,18,7,11,47,55.0,2015-2016
SALISBURY,12/02/15,71-60,W,22-52,.423,10-27,.370,6-11,.545,11,16,27,32.0,22,14,13,1,9,60,56.0,2015-2016
at Marymount (VA),12/05/15,68-58,W,18-54,.333,5-13,.385,17-25,.680,8,20,28,31.3,19,7,6,3,4,58,56.3,2015-2016
at Virginia Wesleyan,12/13/15,64-61,W,20-61,.328,4-16,.250,17-25,.680,16,18,34,31.7,18,7,15,3,12,61,57.0,2015-2016
at Pitt-Greensburg,12/16/15,93-74,W,23-56,.411,9-23,.391,19-29,.655,10,21,31,31.6,17,16,17,2,4,74,59.1,2015-2016
SHENANDOAH,12/29/15,80-69,W,24-57,.421,6-16,.375,15-24,.625,11,32,43,32.9,27,13,20,5,4,69,60.2,2015-2016
SCRANTON,12/30/15,58-65,L,21-40,.525,6-13,.462,17-23,.739,4,22,26,32.2,16,14,16,3,4,65,60.7,2015-2016
SOUTHERN VIRGINIA,01/02/16,75-40,W,14-54,.259,0-10,.000,12-27,.444,14,16,30,32.0,17,6,15,6,8,40,58.8,2015-2016
at Penn State Harrisburg,01/06/16,77-65,W,23-54,.426,4-10,.400,15-23,.652,7,18,25,31.4,31,7,10,1,7,65,59.3,2015-2016
WESLEY,01/09/16,81-68,W,26-59,.441,4-10,.400,12-16,.750,10,20,30,31.3,22,10,15,8,7,68,60.0,2015-2016
at Mary Washington,01/13/16,80-62,W,23-63,.365,6-17,.353,10-17,.588,18,23,41,32.0,16,8,18,7,6,62,60.1,2015-2016
YORK (PA.),01/16/16,72-53,W,15-44,.341,4-12,.333,19-22,.864,5,20,25,31.5,28,11,16,3,3,53,59.7,2015-2016
at St. Mary's (Md.),01/20/16,83-67,W,22-58,.379,6-20,.300,17-26,.654,11,27,38,31.9,32,13,18,2,5,67,60.1,2015-2016
at Southern Virginia,01/27/16,82-73,W,22-47,.468,2-11,.182,27-35,.771,5,20,25,31.5,27,9,21,5,10,73,60.9,2015-2016
PENN STATE HARRISBURG,01/30/16,90-41,W,7-36,.194,0-9,.000,27-34,.794,10,14,24,31.1,37,3,25,6,8,41,59.8,2015-2016
at Frostburg State,02/01/16,82-71,W,25-63,.397,8-17,.471,13-22,.591,11,22,33,31.2,24,11,12,4,6,71,60.4,2015-2016
at Salisbury,02/03/16,61-59,Wot,20-54,.370,6-19,.316,13-18,.722,18,23,41,31.7,19,6,17,5,6,59,60.3,2015-2016
at Wesley,02/06/16,78-74,W,25-52,.481,4-8,.500,20-26,.769,12,14,26,31.4,27,12,5,4,8,74,61.0,2015-2016
MARY WASHINGTON,02/10/16,79-68,W,23-53,.434,5-13,.385,17-20,.850,4,22,26,31.2,16,11,11,3,7,68,61.3,2015-2016
at York (Pa.),02/13/16,80-60,W,24-46,.522,3-16,.188,9-15,.600,3,25,28,31.0,21,10,17,5,3,60,61.2,2015-2016
ST. MARY'S (MD.),02/17/16,69-53,W,21-53,.396,7-23,.304,4-13,.308,7,29,36,31.3,15,9,17,4,5,53,60.9,2015-2016
MARYMOUNT (VA),02/20/16,89-59,W,19-50,.380,3-10,.300,18-29,.621,10,14,24,31.0,19,13,12,2,7,59,60.8,2015-2016
ST. MARY'S (MD.),02/25/16,57-56,W,24-49,.490,5-12,.417,3-5,.600,3,24,27,30.8,26,11,15,8,6,56,60.6,2015-2016
SALISBURY,02/27/16,68-67,Wot,22-52,.423,8-21,.381,15-17,.882,9,22,31,30.8,23,9,21,2,7,67,60.9,2015-2016
LYCOMING,03/04/16,79-71,W,27-55,.491,7-10,.700,10-20,.500,6,24,30,30.8,18,7,14,1,10,71,61.2,2015-2016
NYU,03/05/16,67-64,W,25-59,.424,0-4,.000,14-26,.538,15,29,44,31.2,18,8,11,7,0,64,61.3,2015-2016
vs Keene State College,03/11/16,74-62,W,20-52,.385,2-8,.250,20-31,.645,8,26,34,31.3,23,5,14,4,8,62,61.3,2015-2016
vs College of Wooster,03/12/16,81-61,W,20-54,.370,4-13,.308,17-27,.630,12,25,37,31.5,26,7,17,2,8,61,61.3,2015-2016
vs St. Thomas,03/18/16,62-66,L,23-56,.411,1-8,.125,19-24,.792,11,29,40,31.8,15,3,12,5,8,66,61.5,2015-2016
RANDOLPH-MACON,11/15/16,70-47,W,17-51,.333,6-21,.286,7-11,.636,6,24,30,30.0,18,7,16,6,3,47,47.0,2016-2017
vs Wis.-Stevens Point,11/18/16,71-51,W,20-55,.364,5-14,.357,6-12,.500,12,16,28,29.0,16,7,18,5,8,51,49.0,2016-2017
vs Marietta,11/19/16,50-74,L,22-62,.355,9-30,.300,21-25,.840,10,35,45,34.3,17,16,9,3,5,74,57.3,2016-2017
